/bin/bash: /data/apps/miniconda3/24.9.2/lib/libtinfo.so.6: no version information available (required by /bin/bash)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:45: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
我是xD torch.Size([1, 24, 207, 207])
我是xT torch.Size([1, 24, 264, 264])
我是xD torch.Size([1, 24, 264, 264])
我是xT torch.Size([1, 24, 739, 739])
我是xD torch.Size([1, 24, 739, 739])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 293, 293])
我是xD torch.Size([1, 24, 293, 293])
我是xT torch.Size([1, 24, 377, 377])
我是xD torch.Size([1, 24, 377, 377])
我是xT torch.Size([1, 24, 674, 674])
我是xD torch.Size([1, 24, 674, 674])
我是xT torch.Size([1, 24, 400, 400])
我是xD torch.Size([1, 24, 400, 400])
我是xT torch.Size([1, 24, 201, 201])
我是xD torch.Size([1, 24, 201, 201])
我是xT torch.Size([1, 24, 301, 301])
我是xD torch.Size([1, 24, 301, 301])
我是xT torch.Size([1, 24, 375, 375])
我是xD torch.Size([1, 24, 375, 375])
我是xT torch.Size([1, 24, 341, 341])
我是xD torch.Size([1, 24, 341, 341])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 73, 73])
我是xD torch.Size([1, 24, 73, 73])
我是xT torch.Size([1, 24, 55, 55])
我是xD torch.Size([1, 24, 55, 55])
我是xT torch.Size([1, 24, 331, 331])
我是xD torch.Size([1, 24, 331, 331])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 113, 113])
我是xD torch.Size([1, 24, 113, 113])
我是xT torch.Size([1, 24, 390, 390])
我是xD torch.Size([1, 24, 390, 390])
我是xT torch.Size([1, 24, 621, 621])
我是xD torch.Size([1, 24, 621, 621])
我是xT torch.Size([1, 24, 388, 388])
我是xD torch.Size([1, 24, 388, 388])
我是xT torch.Size([1, 24, 231, 231])
我是xD torch.Size([1, 24, 231, 231])
我是xT torch.Size([1, 24, 203, 203])
我是xD torch.Size([1, 24, 203, 203])
我是xT torch.Size([1, 24, 198, 198])
我是xD torch.Size([1, 24, 198, 198])
我是xT torch.Size([1, 24, 238, 238])
我是xD torch.Size([1, 24, 238, 238])
我是xT torch.Size([1, 24, 414, 414])
我是xD torch.Size([1, 24, 414, 414])
我是xT torch.Size([1, 24, 264, 264])
我是xD torch.Size([1, 24, 264, 264])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 423, 423])
我是xD torch.Size([1, 24, 423, 423])
我是xT torch.Size([1, 24, 381, 381])
我是xD torch.Size([1, 24, 381, 381])
我是xT torch.Size([1, 24, 66, 66])
我是xD torch.Size([1, 24, 66, 66])
我是xT torch.Size([1, 24, 260, 260])
我是xD torch.Size([1, 24, 260, 260])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 320, 320])
我是xD torch.Size([1, 24, 320, 320])
我是xT torch.Size([1, 24, 332, 332])
我是xD torch.Size([1, 24, 332, 332])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 112, 112])
我是xD torch.Size([1, 24, 112, 112])
我是xT torch.Size([1, 24, 141, 141])
我是xD torch.Size([1, 24, 141, 141])
我是xT torch.Size([1, 24, 270, 270])
我是xD torch.Size([1, 24, 270, 270])
我是xT torch.Size([1, 24, 387, 387])
我是xD torch.Size([1, 24, 387, 387])
我是xT torch.Size([1, 24, 828, 828])
我是xD torch.Size([1, 24, 828, 828])
我是xT torch.Size([1, 24, 61, 61])
我是xD torch.Size([1, 24, 61, 61])
我是xT torch.Size([1, 24, 218, 218])
我是xD torch.Size([1, 24, 218, 218])
我是xT torch.Size([1, 24, 483, 483])
我是xD torch.Size([1, 24, 483, 483])
我是xT torch.Size([1, 24, 149, 149])
我是xD torch.Size([1, 24, 149, 149])
我是xT torch.Size([1, 24, 126, 126])
我是xD torch.Size([1, 24, 126, 126])
我是xT torch.Size([1, 24, 128, 128])
我是xD torch.Size([1, 24, 128, 128])
我是xT torch.Size([1, 24, 277, 277])
我是xD torch.Size([1, 24, 277, 277])
我是xT torch.Size([1, 24, 288, 288])
我是xD torch.Size([1, 24, 288, 288])
我是xT torch.Size([1, 24, 164, 164])
我是xD torch.Size([1, 24, 164, 164])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 556, 556])
我是xD torch.Size([1, 24, 556, 556])
我是xT torch.Size([1, 24, 239, 239])
我是xD torch.Size([1, 24, 239, 239])
我是xT torch.Size([1, 24, 160, 160])
我是xD torch.Size([1, 24, 160, 160])
我是xT torch.Size([1, 24, 125, 125])
我是xD torch.Size([1, 24, 125, 125])
我是xT torch.Size([1, 24, 80, 80])
我是xD torch.Size([1, 24, 80, 80])
我是xT torch.Size([1, 24, 420, 420])
我是xD torch.Size([1, 24, 420, 420])
我是xT torch.Size([1, 24, 188, 188])
我是xD torch.Size([1, 24, 188, 188])
我是xT torch.Size([1, 24, 504, 504])
我是xD torch.Size([1, 24, 504, 504])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 604, 604])
我是xD torch.Size([1, 24, 604, 604])
我是xT torch.Size([1, 24, 336, 336])
我是xD torch.Size([1, 24, 336, 336])
我是xT torch.Size([1, 24, 581, 581])
我是xD torch.Size([1, 24, 581, 581])
我是xT torch.Size([1, 24, 194, 194])
我是xD torch.Size([1, 24, 194, 194])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 387, 387])
我是xD torch.Size([1, 24, 387, 387])
我是xT torch.Size([1, 24, 139, 139])
我是xD torch.Size([1, 24, 139, 139])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 439, 439])
我是xD torch.Size([1, 24, 439, 439])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 230, 230])
我是xD torch.Size([1, 24, 230, 230])
我是xT torch.Size([1, 24, 226, 226])
我是xD torch.Size([1, 24, 226, 226])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 274, 274])
我是xD torch.Size([1, 24, 274, 274])
我是xT torch.Size([1, 24, 201, 201])
我是xD torch.Size([1, 24, 201, 201])
我是xT torch.Size([1, 24, 280, 280])
我是xD torch.Size([1, 24, 280, 280])
我是xT torch.Size([1, 24, 674, 674])
我是xD torch.Size([1, 24, 674, 674])
我是xT torch.Size([1, 24, 139, 139])
我是xD torch.Size([1, 24, 139, 139])
我是xT torch.Size([1, 24, 129, 129])
我是xD torch.Size([1, 24, 129, 129])
我是xT torch.Size([1, 24, 268, 268])
我是xD torch.Size([1, 24, 268, 268])
我是xT torch.Size([1, 24, 200, 200])
我是xD torch.Size([1, 24, 200, 200])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 82, 82])
我是xD torch.Size([1, 24, 82, 82])
我是xT torch.Size([1, 24, 315, 315])
我是xD torch.Size([1, 24, 315, 315])
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 326, 326])
我是xD torch.Size([1, 24, 326, 326])
我是xT torch.Size([1, 24, 237, 237])
我是xD torch.Size([1, 24, 237, 237])
我是xT torch.Size([1, 24, 109, 109])
我是xD torch.Size([1, 24, 109, 109])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 375, 375])
我是xD torch.Size([1, 24, 375, 375])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 478, 478])
我是xD torch.Size([1, 24, 478, 478])
我是xT torch.Size([1, 24, 274, 274])
我是xD torch.Size([1, 24, 274, 274])
我是xT torch.Size([1, 24, 160, 160])
我是xD torch.Size([1, 24, 160, 160])
我是xT torch.Size([1, 24, 562, 562])
我是xD torch.Size([1, 24, 562, 562])
我是xT torch.Size([1, 24, 372, 372])
我是xD torch.Size([1, 24, 372, 372])
我是xT torch.Size([1, 24, 407, 407])
我是xD torch.Size([1, 24, 407, 407])
我是xT torch.Size([1, 24, 540, 540])
我是xD torch.Size([1, 24, 540, 540])
我是xT torch.Size([1, 24, 118, 118])
我是xD torch.Size([1, 24, 118, 118])
我是xT torch.Size([1, 24, 166, 166])
我是xD torch.Size([1, 24, 166, 166])
我是xT torch.Size([1, 24, 319, 319])
我是xD torch.Size([1, 24, 319, 319])
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 358, 358])
我是xD torch.Size([1, 24, 358, 358])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 87, 87])
我是xD torch.Size([1, 24, 87, 87])
我是xT torch.Size([1, 24, 322, 322])
我是xD torch.Size([1, 24, 322, 322])
我是xT torch.Size([1, 24, 350, 350])
我是xD torch.Size([1, 24, 350, 350])
我是xT torch.Size([1, 24, 109, 109])
我是xD torch.Size([1, 24, 109, 109])
我是xT torch.Size([1, 24, 500, 500])
我是xD torch.Size([1, 24, 500, 500])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 257, 257])
我是xD torch.Size([1, 24, 257, 257])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 361, 361])
我是xD torch.Size([1, 24, 361, 361])
我是xT torch.Size([1, 24, 734, 734])
我是xD torch.Size([1, 24, 734, 734])
我是xT torch.Size([1, 24, 247, 247])
我是xD torch.Size([1, 24, 247, 247])
我是xT torch.Size([1, 24, 392, 392])
我是xD torch.Size([1, 24, 392, 392])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 557, 557])
我是xD torch.Size([1, 24, 557, 557])
我是xT torch.Size([1, 24, 227, 227])
我是xD torch.Size([1, 24, 227, 227])
我是xT torch.Size([1, 24, 243, 243])
我是xD torch.Size([1, 24, 243, 243])
我是xT torch.Size([1, 24, 290, 290])
我是xD torch.Size([1, 24, 290, 290])
我是xT torch.Size([1, 24, 88, 88])
我是xD torch.Size([1, 24, 88, 88])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 335, 335])
我是xD torch.Size([1, 24, 335, 335])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 158, 158])
我是xD torch.Size([1, 24, 158, 158])
我是xT torch.Size([1, 24, 273, 273])
我是xD torch.Size([1, 24, 273, 273])
我是xT torch.Size([1, 24, 332, 332])
我是xD torch.Size([1, 24, 332, 332])
我是xT torch.Size([1, 24, 405, 405])
我是xD torch.Size([1, 24, 405, 405])
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 245, 245])
我是xD torch.Size([1, 24, 245, 245])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 317, 317])
我是xD torch.Size([1, 24, 317, 317])
我是xT torch.Size([1, 24, 163, 163])
我是xD torch.Size([1, 24, 163, 163])
我是xT torch.Size([1, 24, 152, 152])
我是xD torch.Size([1, 24, 152, 152])
我是xT torch.Size([1, 24, 581, 581])
我是xD torch.Size([1, 24, 581, 581])
我是xT torch.Size([1, 24, 107, 107])
我是xD torch.Size([1, 24, 107, 107])
我是xT torch.Size([1, 24, 46, 46])
我是xD torch.Size([1, 24, 46, 46])
我是xT torch.Size([1, 24, 626, 626])
我是xD torch.Size([1, 24, 626, 626])
我是xT torch.Size([1, 24, 259, 259])
我是xD torch.Size([1, 24, 259, 259])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 271, 271])
我是xD torch.Size([1, 24, 271, 271])
我是xT torch.Size([1, 24, 223, 223])
我是xD torch.Size([1, 24, 223, 223])
我是xT torch.Size([1, 24, 186, 186])
我是xD torch.Size([1, 24, 186, 186])
我是xT torch.Size([1, 24, 224, 224])
我是xD torch.Size([1, 24, 224, 224])
我是xT torch.Size([1, 24, 185, 185])
我是xD torch.Size([1, 24, 185, 185])
我是xT torch.Size([1, 24, 329, 329])
我是xD torch.Size([1, 24, 329, 329])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 265, 265])
我是xD torch.Size([1, 24, 265, 265])
我是xT torch.Size([1, 24, 68, 68])
我是xD torch.Size([1, 24, 68, 68])
我是xT torch.Size([1, 24, 263, 263])
我是xD torch.Size([1, 24, 263, 263])
我是xT torch.Size([1, 24, 164, 164])
我是xD torch.Size([1, 24, 164, 164])
我是xT torch.Size([1, 24, 247, 247])
我是xD torch.Size([1, 24, 247, 247])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 439, 439])
我是xD torch.Size([1, 24, 439, 439])
我是xT torch.Size([1, 24, 245, 245])
我是xD torch.Size([1, 24, 245, 245])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 130, 130])
我是xD torch.Size([1, 24, 130, 130])
我是xT torch.Size([1, 24, 398, 398])
我是xD torch.Size([1, 24, 398, 398])
我是xT torch.Size([1, 24, 364, 364])
我是xD torch.Size([1, 24, 364, 364])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 50, 50])
我是xD torch.Size([1, 24, 50, 50])
我是xT torch.Size([1, 24, 80, 80])
我是xD torch.Size([1, 24, 80, 80])
我是xT torch.Size([1, 24, 334, 334])
我是xD torch.Size([1, 24, 334, 334])
我是xT torch.Size([1, 24, 547, 547])
我是xD torch.Size([1, 24, 547, 547])
我是xT torch.Size([1, 24, 298, 298])
我是xD torch.Size([1, 24, 298, 298])
我是xT torch.Size([1, 24, 257, 257])
我是xD torch.Size([1, 24, 257, 257])
我是xT torch.Size([1, 24, 269, 269])
我是xD torch.Size([1, 24, 269, 269])
我是xT torch.Size([1, 24, 149, 149])
我是xD torch.Size([1, 24, 149, 149])
我是xT torch.Size([1, 24, 196, 196])
我是xD torch.Size([1, 24, 196, 196])
我是xT torch.Size([1, 24, 131, 131])
我是xD torch.Size([1, 24, 131, 131])
我是xT torch.Size([1, 24, 272, 272])
我是xD torch.Size([1, 24, 272, 272])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 233, 233])
我是xD torch.Size([1, 24, 233, 233])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 316, 316])
我是xD torch.Size([1, 24, 316, 316])
我是xT torch.Size([1, 24, 94, 94])
我是xD torch.Size([1, 24, 94, 94])
我是xT torch.Size([1, 24, 157, 157])
我是xD torch.Size([1, 24, 157, 157])
我是xT torch.Size([1, 24, 424, 424])
我是xD torch.Size([1, 24, 424, 424])
我是xT torch.Size([1, 24, 292, 292])
我是xD torch.Size([1, 24, 292, 292])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 411, 411])
我是xD torch.Size([1, 24, 411, 411])
我是xT torch.Size([1, 24, 185, 185])
我是xD torch.Size([1, 24, 185, 185])
我是xT torch.Size([1, 24, 93, 93])
我是xD torch.Size([1, 24, 93, 93])
我是xT torch.Size([1, 24, 378, 378])
我是xD torch.Size([1, 24, 378, 378])
我是xT torch.Size([1, 24, 210, 210])
我是xD torch.Size([1, 24, 210, 210])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 91, 91])
我是xD torch.Size([1, 24, 91, 91])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 126, 126])
我是xD torch.Size([1, 24, 126, 126])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 623, 623])
我是xD torch.Size([1, 24, 623, 623])
我是xT torch.Size([1, 24, 186, 186])
我是xD torch.Size([1, 24, 186, 186])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 642, 642])
我是xD torch.Size([1, 24, 642, 642])
我是xT torch.Size([1, 24, 406, 406])
我是xD torch.Size([1, 24, 406, 406])
我是xT torch.Size([1, 24, 821, 821])
我是xD torch.Size([1, 24, 821, 821])
我是xT torch.Size([1, 24, 95, 95])
我是xD torch.Size([1, 24, 95, 95])
我是xT torch.Size([1, 24, 81, 81])
我是xD torch.Size([1, 24, 81, 81])
我是xT torch.Size([1, 24, 85, 85])
我是xD torch.Size([1, 24, 85, 85])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 389, 389])
我是xD torch.Size([1, 24, 389, 389])
我是xT torch.Size([1, 24, 46, 46])
我是xD torch.Size([1, 24, 46, 46])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 167, 167])
我是xD torch.Size([1, 24, 167, 167])
我是xT torch.Size([1, 24, 64, 64])
我是xD torch.Size([1, 24, 64, 64])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 151, 151])
我是xD torch.Size([1, 24, 151, 151])
我是xT torch.Size([1, 24, 82, 82])
我是xD torch.Size([1, 24, 82, 82])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 67, 67])
我是xD torch.Size([1, 24, 67, 67])
我是xT torch.Size([1, 24, 209, 209])
我是xD torch.Size([1, 24, 209, 209])
我是xT torch.Size([1, 24, 247, 247])
我是xD torch.Size([1, 24, 247, 247])
我是xT torch.Size([1, 24, 862, 862])
我是xD torch.Size([1, 24, 862, 862])
我是xT torch.Size([1, 24, 244, 244])
我是xD torch.Size([1, 24, 244, 244])
我是xT torch.Size([1, 24, 85, 85])
我是xD torch.Size([1, 24, 85, 85])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 328, 328])
我是xD torch.Size([1, 24, 328, 328])
我是xT torch.Size([1, 24, 387, 387])
我是xD torch.Size([1, 24, 387, 387])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 742, 742])
我是xD torch.Size([1, 24, 742, 742])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 527, 527])
我是xD torch.Size([1, 24, 527, 527])
我是xT torch.Size([1, 24, 225, 225])
我是xD torch.Size([1, 24, 225, 225])
我是xT torch.Size([1, 24, 398, 398])
我是xD torch.Size([1, 24, 398, 398])
我是xT torch.Size([1, 24, 239, 239])
我是xD torch.Size([1, 24, 239, 239])
我是xT torch.Size([1, 24, 314, 314])
我是xD torch.Size([1, 24, 314, 314])
我是xT torch.Size([1, 24, 262, 262])
我是xD torch.Size([1, 24, 262, 262])
我是xT torch.Size([1, 24, 93, 93])
我是xD torch.Size([1, 24, 93, 93])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 237, 237])
我是xD torch.Size([1, 24, 237, 237])
我是xT torch.Size([1, 24, 338, 338])
我是xD torch.Size([1, 24, 338, 338])
我是xT torch.Size([1, 24, 254, 254])
我是xD torch.Size([1, 24, 254, 254])
我是xT torch.Size([1, 24, 81, 81])
我是xD torch.Size([1, 24, 81, 81])
我是xT torch.Size([1, 24, 200, 200])
我是xD torch.Size([1, 24, 200, 200])
我是xT torch.Size([1, 24, 191, 191])
我是xD torch.Size([1, 24, 191, 191])
我是xT torch.Size([1, 24, 74, 74])
我是xD torch.Size([1, 24, 74, 74])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 163, 163])
我是xD torch.Size([1, 24, 163, 163])
我是xT torch.Size([1, 24, 337, 337])
我是xD torch.Size([1, 24, 337, 337])
我是xT torch.Size([1, 24, 108, 108])
我是xD torch.Size([1, 24, 108, 108])
我是xT torch.Size([1, 24, 399, 399])
我是xD torch.Size([1, 24, 399, 399])
我是xT torch.Size([1, 24, 358, 358])
我是xD torch.Size([1, 24, 358, 358])
我是xT torch.Size([1, 24, 136, 136])
我是xD torch.Size([1, 24, 136, 136])
我是xT torch.Size([1, 24, 272, 272])
我是xD torch.Size([1, 24, 272, 272])
我是xT torch.Size([1, 24, 71, 71])
我是xD torch.Size([1, 24, 71, 71])
我是xT torch.Size([1, 24, 161, 161])
我是xD torch.Size([1, 24, 161, 161])
我是xT torch.Size([1, 24, 332, 332])
我是xD torch.Size([1, 24, 332, 332])
我是xT torch.Size([1, 24, 290, 290])
我是xD torch.Size([1, 24, 290, 290])
我是xT torch.Size([1, 24, 154, 154])
我是xD torch.Size([1, 24, 154, 154])
我是xT torch.Size([1, 24, 244, 244])
我是xD torch.Size([1, 24, 244, 244])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 56, 56])
我是xD torch.Size([1, 24, 56, 56])
我是xT torch.Size([1, 24, 206, 206])
我是xD torch.Size([1, 24, 206, 206])
我是xT torch.Size([1, 24, 318, 318])
我是xD torch.Size([1, 24, 318, 318])
我是xT torch.Size([1, 24, 61, 61])
我是xD torch.Size([1, 24, 61, 61])
我是xT torch.Size([1, 24, 66, 66])
我是xD torch.Size([1, 24, 66, 66])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 90, 90])
我是xD torch.Size([1, 24, 90, 90])
我是xT torch.Size([1, 24, 193, 193])
我是xD torch.Size([1, 24, 193, 193])
我是xT torch.Size([1, 24, 254, 254])
我是xD torch.Size([1, 24, 254, 254])
我是xT torch.Size([1, 24, 149, 149])
我是xD torch.Size([1, 24, 149, 149])
我是xT torch.Size([1, 24, 163, 163])
我是xD torch.Size([1, 24, 163, 163])
我是xT torch.Size([1, 24, 64, 64])
我是xD torch.Size([1, 24, 64, 64])
我是xT torch.Size([1, 24, 245, 245])
我是xD torch.Size([1, 24, 245, 245])
我是xT torch.Size([1, 24, 347, 347])
我是xD torch.Size([1, 24, 347, 347])
我是xT torch.Size([1, 24, 400, 400])
我是xD torch.Size([1, 24, 400, 400])
我是xT torch.Size([1, 24, 60, 60])
我是xD torch.Size([1, 24, 60, 60])
我是xT torch.Size([1, 24, 172, 172])
我是xD torch.Size([1, 24, 172, 172])
我是xT torch.Size([1, 24, 431, 431])
我是xD torch.Size([1, 24, 431, 431])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 224, 224])
我是xD torch.Size([1, 24, 224, 224])
我是xT torch.Size([1, 24, 185, 185])
我是xD torch.Size([1, 24, 185, 185])
我是xT torch.Size([1, 24, 303, 303])
我是xD torch.Size([1, 24, 303, 303])
我是xT torch.Size([1, 24, 328, 328])
我是xD torch.Size([1, 24, 328, 328])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 335, 335])
我是xD torch.Size([1, 24, 335, 335])
我是xT torch.Size([1, 24, 331, 331])
我是xD torch.Size([1, 24, 331, 331])
我是xT torch.Size([1, 24, 134, 134])
我是xD torch.Size([1, 24, 134, 134])
我是xT torch.Size([1, 24, 50, 50])
我是xD torch.Size([1, 24, 50, 50])
我是xT torch.Size([1, 24, 127, 127])
我是xD torch.Size([1, 24, 127, 127])
我是xT torch.Size([1, 24, 299, 299])
我是xD torch.Size([1, 24, 299, 299])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 69, 69])
我是xD torch.Size([1, 24, 69, 69])
我是xT torch.Size([1, 24, 101, 101])
我是xD torch.Size([1, 24, 101, 101])
我是xT torch.Size([1, 24, 248, 248])
我是xD torch.Size([1, 24, 248, 248])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 474, 474])
我是xD torch.Size([1, 24, 474, 474])
我是xT torch.Size([1, 24, 222, 222])
我是xD torch.Size([1, 24, 222, 222])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 95, 95])
我是xD torch.Size([1, 24, 95, 95])
我是xT torch.Size([1, 24, 108, 108])
我是xD torch.Size([1, 24, 108, 108])
我是xT torch.Size([1, 24, 56, 56])
我是xD torch.Size([1, 24, 56, 56])
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 309, 309])
我是xD torch.Size([1, 24, 309, 309])
我是xT torch.Size([1, 24, 135, 135])
我是xD torch.Size([1, 24, 135, 135])
我是xT torch.Size([1, 24, 177, 177])
我是xD torch.Size([1, 24, 177, 177])
我是xT torch.Size([1, 24, 151, 151])
我是xD torch.Size([1, 24, 151, 151])
我是xT torch.Size([1, 24, 287, 287])
我是xD torch.Size([1, 24, 287, 287])
我是xT torch.Size([1, 24, 401, 401])
我是xD torch.Size([1, 24, 401, 401])
